real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
  0.23    252.55     0.71 200020908     0.00     0.00  Eigen::DenseStorage<double, 3, 3, 1, 0>::DenseStorage()
  0.23    253.26     0.71 34888800     0.00     0.00  Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long) const
  0.23    253.97     0.71 58404554     0.00     0.00  Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::operator/(double const&) const
  0.22    254.67     0.70 58404554     0.00     0.00  Eigen::MatrixBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::MatrixBase()
  0.22    255.36     0.69 244991262     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::colIndexByOuterInner(long, long) const
  0.22    256.05     0.69 52589754     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.22    256.73     0.68 279110400     0.00     0.00  Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const
  0.22    257.41     0.68 52589754     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.22    258.08     0.67 155802829     0.00     0.00  Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::MatrixBase()
  0.22    258.75     0.67 155802829     0.00     0.00  Eigen::internal::special_scalar_op_base<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, double, double, false>::special_scalar_op_base()
  0.22    259.42     0.67 58404554     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.21    260.08     0.67 109934731     0.00     0.00  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.21    260.74     0.66 43729849     0.00     0.00  std::__deque_buf_size(unsigned long)
  0.21    261.38     0.64 52589754     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.20    262.01     0.63 290056337     0.00     0.00  Eigen::internal::scalar_sum_op<double>::scalar_sum_op()
  0.19    262.62     0.61 52589754     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.19    263.22     0.60 244991262     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::rowIndexByOuterInner(long, long) const
  0.19    263.81     0.59 244991262     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::functor() const
  0.19    264.40     0.59 217465308     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_check_template_params()
  0.19    264.99     0.59 109934731     0.00     0.00  std::less<std::string>::operator()(std::string const&, std::string const&) const
  0.19    265.57     0.58 155802829     0.00     0.00  Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::EigenBase()
  0.19    266.15     0.58 81663754     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 1>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.19    266.73     0.58 155802829     0.00     0.00  Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::DenseBase()
  0.19    267.31     0.58 58404554     0.00     0.00  Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 2, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.19    267.89     0.58 11629600     0.00     0.00  void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.18    268.46     0.57 52589754     0.00     0.00  void Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::checkTransposeAliasing<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) const
  0.18    269.01     0.55 155802829     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::DenseCoeffsBase()
  0.18    269.56     0.55 81663754     0.00     0.00  Eigen::internal::sqrt_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::sqrt<double>(double const&)
  0.18    270.11     0.55 52589754     0.00     0.00  Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.17    270.65     0.54 58404554     0.00     0.00  void Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::checkTransposeAliasing<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) const
  0.17    271.18     0.53 81663754     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 1>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.17    271.71     0.53 81663754     0.00     0.00  Eigen::internal::special_scalar_op_base<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, double, double, false>::special_scalar_op_base()
  0.17    272.23     0.52 34888800     0.00     0.00  void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(long, Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.17    272.75     0.52 360090491     0.00     0.00  Eigen::internal::no_assignment_operator::no_assignment_operator()
  0.16    273.26     0.51 217465308     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::EigenBase()
  0.16    273.76     0.50 58404554     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.16    274.26     0.50 155802829     0.00     0.00  Eigen::internal::scalar_conj_product_op<double, double>::scalar_conj_product_op(Eigen::internal::scalar_conj_product_op<double, double> const&)
  0.15    274.73     0.47 81663754     0.00     0.00  Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 2, 1>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&)
  0.15    275.20     0.47 58404554     0.00     0.00  Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.15    275.67     0.47 16616983     0.00     0.00  ICoDF_HTM::IsCorrectRA(double&)
  0.15    276.14     0.47 155802829     0.00     0.00  Eigen::internal::scalar_conj_product_op<double, double>::scalar_conj_product_op()
  0.15    276.61     0.47 94655738     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > const*)
  0.14    277.06     0.45      800     0.00     0.00  ICoDF_HTM::HTM::Display(ICoDF_HTM::trixel_s*, std::basic_ofstream<char, std::char_traits<char> >&)
  0.14    277.51     0.45 52589754     0.00     0.00  Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.14    277.95     0.44 34888800     0.00     0.00  Eigen::internal::scalar_difference_op<double>::operator()(double const&, double const&) const
  0.14    278.39     0.44 11629600     0.00     0.00  Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.14    278.83     0.44                             double** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<double*>(double* const*, double* const*, double**)
  0.14    279.26     0.43 81663754     0.00     0.00  Eigen::internal::real_impl<double>::run(double const&)
  0.14    279.69     0.43 175213662     0.00     0.00  Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::functor() const
  0.13    280.11     0.42 70034154     0.00     0.00  Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::rows() const
  0.13    280.52     0.41 81663754     0.00     0.00  Eigen::internal::real_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::real<double>(double const&)
  0.13    280.93     0.41  7102329     0.00     0.00  void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)
  0.13    281.33     0.41 52589754     0.00     0.00  Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::CwiseBinaryOpImpl()
  0.13    281.73     0.40 70034154     0.00     0.00  Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::cols() const
  0.13    282.12     0.39 217465308     0.00     0.00  Eigen::internal::plain_array<double, 3, 0, 0>::plain_array()
  0.13    282.51     0.39 21306987     0.00     0.00  void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(long, Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&)
  0.13    282.90     0.39 157769262     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::functor() const
  0.12    283.28     0.38 52589754     0.00     0.00  Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::cols() const
  0.12    283.66     0.38 58404554     0.00     0.00  Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 3, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.12    284.04     0.38 81663754     0.00     0.00  Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::DenseBase()
  0.12    284.41     0.37 69777600     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rows() const
  0.12    284.78     0.37 58404554     0.00     0.00  Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.12    285.15     0.37 47316093     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_left(std::_Rb_tree_node_base*)
  0.11    285.50     0.35 81663754     0.00     0.00  Eigen::CwiseUnaryOpImpl<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::CwiseUnaryOpImpl()
  0.11    285.85     0.35 58404554     0.00     0.00  Eigen::internal::assign_impl<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 2>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&)
  0.11    286.19     0.34 81663754     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::DenseCoeffsBase()
  0.11    286.53     0.34 52589754     0.00     0.00  Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::rows() const
  0.11    286.86     0.33 81663754     0.00     0.00  Eigen::MatrixBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::MatrixBase()
  0.11    287.19     0.33 11629600     0.00     0.00  Eigen::Matrix<double, 3, 1, 0, 3, 1>::Matrix<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
  0.11    287.52     0.33  2366635     0.00     0.00  ICoDF_HTM::CreateTrixelChild(ICoDF_HTM::trixel_s*, unsigned short&)
  0.10    287.84     0.32 58404554     0.00     0.00  Eigen::internal::scalar_quotient1_impl<double, false>::scalar_quotient1_impl(Eigen::internal::scalar_quotient1_impl<double, false> const&)
  0.10    288.16     0.32 52589754     0.00     0.00  void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_selector<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::false_type const&)
  0.10    288.48     0.32 11629600     0.00     0.00  Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_difference_op<double> const&)
  0.10    288.79     0.31 52589754     0.00     0.00  void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_resize_to_match<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&)
